3MINDIA, SALE
AAVAS, HOLD
ABB, HOLD
ABBOTINDIA, BUY
ABCAPITAL, HOLD
ABFRL, HOLD
ACC, BUY
ADANIENT, HOLD
ADANIGAS, HOLD
ADANIGREEN, HOLD
ADANIPORTS, HOLD
ADANIPOWER, HOLD
ADANITRANS, SALE
ADVENZYMES, HOLD
AEGISCHEM, BUY
AIAENG, BUY
AJANTPHARM, BUY
AKZOINDIA, BUY
ALBK, SALE
ALKEM, BUY
ALLCARGO, BUY
AMARAJABAT, BUY
AMBUJACEM, BUY
ANDHRABANK, SALE
APARINDS, SALE
APLAPOLLO, HOLD
APLLTD, BUY
APOLLOHOSP, SALE
APOLLOTYRE, HOLD
ASHOKA, SALE
ASHOKLEY, BUY
ASIANPAINT, BUY
ASTERDM, HOLD
ASTRAL, SALE
ASTRAZEN, SALE
ATUL, BUY
AUBANK, SALE
AUROPHARMA, HOLD
AVANTIFEED, BUY
AXISBANK, SALE
BAJAJ-AUTO, BUY
BAJAJCON, SALE
BAJAJELEC, SALE
BAJAJFINSV, SALE
BAJAJHLDNG, BUY
BAJFINANCE, HOLD
BALKRISIND, BUY
BALMLAWRIE, HOLD
BALRAMCHIN, HOLD
BANDHANBNK, HOLD
BANKBARODA, SALE
BANKINDIA, SALE
BASF, SALE
BATAINDIA, BUY
BAYERCROP, BUY
BBTC, SALE
BDL, BUY
BEL, BUY
BEML, HOLD
BERGEPAINT, BUY
BHARATFORG, HOLD
BHARTIARTL, HOLD
BHEL, SALE
BIOCON, HOLD
BIRLACORPN, HOLD
BLISSGVS, HOLD
BLUEDART, BUY
BLUESTARCO, BUY
BOMDYEING, HOLD
BOSCHLTD, BUY
BPCL, HOLD
BRITANNIA, BUY
CADILAHC, HOLD
CANBK, SALE
CANFINHOME, HOLD
CAPLIPOINT, BUY
CARBORUNIV, BUY
CARERATING, BUY
CASTROLIND, BUY
CCL, BUY
CEATLTD, HOLD
CENTRALBK, SALE
CENTRUM, SALE
CENTURYPLY, HOLD
CENTURYTEX, HOLD
CERA, BUY
CGPOWER, HOLD
CHALET, HOLD
CHAMBLFERT, HOLD
CHENNPETRO, SALE
CHOLAFIN, HOLD
CHOLAHLDNG, SALE
CIPLA, HOLD
COALINDIA, BUY
COCHINSHIP, BUY
COFFEEDAY, SALE
COLPAL, BUY
CONCOR, BUY
COROMANDEL, HOLD
CORPBANK, SALE
CREDITACC, SALE
CRISIL, BUY
CROMPTON, HOLD
CUB, SALE
CUMMINSIND, BUY
CYIENT, BUY
DABUR, BUY
DBCORP, HOLD
DBL, HOLD
DCAL, HOLD
DCBBANK, HOLD
DCMSHRIRAM, BUY
DEEPAKFERT, SALE
DEEPAKNTR, BUY
DELTACORP, BUY
DHANUKA, HOLD
DHFL, HOLD
DISHTV, SALE
DIVISLAB, BUY
DLF, SALE
DMART, SALE
DRREDDY, HOLD
ECLERX, SALE
EDELWEISS, BUY
EICHERMOT, BUY
EIDPARRY, HOLD
EIHOTEL, HOLD
EMAMILTD, HOLD
ENDURANCE, BUY
ENGINERSIN, BUY
EQUITAS, SALE
ERIS, SALE
ESCORTS, HOLD
ESSELPACK, BUY
EVEREADY, SALE
EXIDEIND, BUY
FCONSUMER, SALE
FDC, HOLD
FEDERALBNK, HOLD
FINCABLES, BUY
FINEORG, HOLD
FINPIPE, BUY
FLFL, SALE
FORCEMOT, HOLD
FORTIS, HOLD
FRETAIL, SALE
FSL, BUY
GAIL, BUY
GALAXYSURF, BUY
GAYAPROJ, SALE
GDL, SALE
GEPIL, BUY
GESHIP, SALE
GET&D, SALE
GHCL, HOLD
GICHSGFIN, SALE
GICRE, SALE
GILLETTE, BUY
GLAXO, BUY
GLENMARK, HOLD
GMDCLTD, BUY
GMRINFRA, SALE
GNFC, BUY
GODFRYPHLP, BUY
GODREJAGRO, BUY
GODREJCP, BUY
GODREJIND, HOLD
GODREJPROP, SALE
GPPL, BUY
GRANULES, HOLD
GRAPHITE, BUY
GRASIM, HOLD
GREAVESCOT, BUY
GRINDWELL, BUY
GRUH, BUY
GSFC, HOLD
GSKCONS, BUY
GSPL, BUY
GUJALKALI, HOLD
GUJGASLTD, SALE
GULFOILLUB, BUY
HAL, BUY
HATHWAY, SALE
HAVELLS, BUY
HCLTECH, BUY
HDFC, BUY
HDFCAMC, BUY
HDFCBANK, BUY
HDFCLIFE, HOLD
HEG, BUY
HEIDELBERG, BUY
HERITGFOOD, HOLD
HEROMOTOCO, BUY
HEXAWARE, BUY
HFCL, SALE
HIMATSEIDE, HOLD
HINDALCO, HOLD
HINDCOPPER, HOLD
HINDPETRO, HOLD
HINDUNILVR, BUY
HINDZINC, BUY
HONAUT, HOLD
HSCL, SALE
HUDCO, HOLD
IBREALEST, SALE
IBULHSGFIN, BUY
IBULISL, SALE
IBVENTURES, BUY
ICICIBANK, HOLD
ICICIGI, HOLD
ICICIPRULI, HOLD
IDBI, SALE
IDEA, SALE
IDFC, SALE
IDFCFIRSTB, SALE
IEX, BUY
IFBIND, SALE
IFCI, HOLD
IGL, BUY
INDHOTEL, HOLD
INDIACEM, HOLD
INDIANB, SALE
INDIGO, SALE
INDOSTAR, HOLD
INDUSINDBK, HOLD
INFIBEAM, SALE
INFRATEL, SALE
INFY, BUY
INOXLEISUR, SALE
INOXWIND, SALE
INTELLECT, SALE
IOB, SALE
IOC, HOLD
IPCALAB, HOLD
IRB, HOLD
IRCON, HOLD
ISEC, HOLD
ITC, BUY
ITDC, HOLD
ITDCEM, HOLD
ITI, SALE
J&KBANK, SALE
JAGRAN, BUY
JAICORPLTD, HOLD
JAMNAAUTO, HOLD
JBCHEPHARM, BUY
JCHAC, SALE
JETAIRWAYS, HOLD
JINDALSAW, HOLD
JINDALSTEL, SALE
JISLJALEQS, SALE
JKCEMENT, HOLD
JKLAKSHMI, HOLD
JKTYRE, HOLD
JMFINANCIL, BUY
JPASSOCIAT, SALE
JSL, HOLD
JSLHISAR, HOLD
JSWENERGY, SALE
JSWHL, SALE
JSWSTEEL, HOLD
JUBILANT, HOLD
JUBLFOOD, BUY
JUSTDIAL, SALE
JYOTHYLAB, HOLD
KAJARIACER, BUY
KALPATPOWR, HOLD
KANSAINER, BUY
KEC, HOLD
KEI, HOLD
KNRCON, SALE
KOTAKBANK, SALE
KPRMILL, SALE
KRBL, HOLD
KTKBANK, HOLD
L&TFH, BUY
LALPATHLAB, BUY
LAOPALA, HOLD
LAURUSLABS, HOLD
LAXMIMACH, BUY
LEMONTREE, HOLD
LICHSGFIN, BUY
LINDEINDIA, SALE
LT, SALE
LTI, BUY
LTTS, BUY
LUPIN, HOLD
LUXIND, HOLD
M&M, BUY
M&MFIN, BUY
MAGMA, HOLD
MAHABANK, SALE
MAHINDCIE, HOLD
MAHLIFE, HOLD
MAHLOG, BUY
MAHSCOOTER, SALE
MAHSEAMLES, BUY
MANAPPURAM, BUY
MARICO, BUY
MARUTI, BUY
MASFIN, BUY
MAXINDIA, HOLD
MCX, BUY
MEGH, SALE
MFSL, SALE
MGL, BUY
MHRIL, BUY
MINDACORP, BUY
MINDAIND, HOLD
MINDTREE, BUY
MMTC, SALE
MOIL, HOLD
MONSANTO, BUY
MOTHERSUMI, SALE
MOTILALOFS, BUY
MPHASIS, BUY
MRF, SALE
MRPL, SALE
MUTHOOTFIN, BUY
NATCOPHARM, BUY
NATIONALUM, BUY
NAUKRI, HOLD
NAVINFLUOR, BUY
NBCC, BUY
NBVENTURES, HOLD
NCC, HOLD
NESCO, HOLD
NESTLEIND, BUY
NETWORK18, SALE
NH, HOLD
NHPC, HOLD
NIACL, SALE
NIITTECH, BUY
NILKAMAL, HOLD
NLCINDIA, SALE
NMDC, BUY
NOCIL, HOLD
NTPC, HOLD
OBEROIRLTY, HOLD
OFSS, BUY
OIL, HOLD
OMAXE, SALE
ONGC, BUY
ORIENTBANK, SALE
ORIENTCEM, HOLD
ORIENTELEC, HOLD
PAGEIND, BUY
PARAGMILK, HOLD
PCJEWELLER, SALE
PEL, BUY
PERSISTENT, BUY
PETRONET, BUY
PFC, HOLD
PFIZER, BUY
PGHH, BUY
PGHL, HOLD
PHILIPCARB, BUY
PHOENIXLTD, HOLD
PIDILITIND, BUY
PIIND, BUY
PNB, SALE
PNBHOUSING, BUY
PNCINFRA, HOLD
POLYCAB, SALE
POWERGRID, HOLD
PRESTIGE, HOLD
PRSMJOHNSN, HOLD
PTC, HOLD
PVR, HOLD
QUESS, SALE
RADICO, BUY
RAIN, HOLD
RAJESHEXPO, SALE
RALLIS, BUY
RAMCOCEM, BUY
RATNAMANI, BUY
RAYMOND, HOLD
RBLBANK, HOLD
RCF, SALE
RCOM, SALE
RECLTD, BUY
REDINGTON, BUY
RELAXO, BUY
RELCAPITAL, SALE
RELIANCE, HOLD
RELINFRA, SALE
REPCOHOME, HOLD
RITES, BUY
RNAM, BUY
RPOWER, SALE
SADBHAV, HOLD
SAIL, SALE
SANOFI, BUY
SBILIFE, HOLD
SBIN, SALE
SCHAEFFLER, BUY
SCHNEIDER, HOLD
SCI, HOLD
SFL, SALE
SHANKARA, SALE
SHILPAMED, HOLD
SHK, HOLD
SHOPERSTOP, SALE
SHREECEM, BUY
SHRIRAMCIT, BUY
SIEMENS, BUY
SIS, HOLD
SJVN, BUY
SKFINDIA, BUY
SOBHA, HOLD
SOLARINDS, BUY
SOMANYCERA, SALE
SONATSOFTW, BUY
SOUTHBANK, HOLD
SPARC, SALE
SPICEJET, HOLD
SREINFRA, SALE
SRF, HOLD
SRTRANSFIN, HOLD
STAR, HOLD
STARCEMENT, SALE
STRTECH, SALE
SUDARSCHEM, HOLD
SUNDRMFAST, BUY
SUNPHARMA, BUY
SUNTECK, HOLD
SUNTV, BUY
SUPRAJIT, BUY
SUPREMEIND, BUY
SUVEN, BUY
SUZLON, SALE
SWANENERGY, HOLD
SYMPHONY, BUY
SYNGENE, HOLD
TAKE, HOLD
TATACHEM, BUY
TATACOFFEE, HOLD
TATAELXSI, BUY
TATAGLOBAL, HOLD
TATAINVEST, SALE
TATAMETALI, SALE
TATAMOTORS, HOLD
TATAPOWER, HOLD
TATASTEEL, HOLD
TCNSBRANDS, SALE
TCS, BUY
TEAMLEASE, SALE
TECHM, BUY
TEJASNET, SALE
THERMAX, BUY
THOMASCOOK, SALE
THYROCARE, BUY
TIINDIA, BUY
TIMETECHNO, HOLD
TIMKEN, HOLD
TITAN, BUY
TNPL, SALE
TORNTPHARM, SALE
TORNTPOWER, HOLD
TRENT, HOLD
TRIDENT, HOLD
TRITURBINE, BUY
TTKPRESTIG, BUY
TV18BRDCST, SALE
TVSMOTOR, BUY
TVSSRICHAK, HOLD
TVTODAY, HOLD
UBL, BUY
UCOBANK, SALE
UFLEX, HOLD
UJJIVAN, HOLD
ULTRACEMCO, HOLD
UNIONBANK, SALE
UNITEDBNK, SALE
UPL, SALE
VARROC, HOLD
VBL, HOLD
VEDL, HOLD
VENKEYS, HOLD
VGUARD, BUY
VINATIORGA, BUY
VIPIND, BUY
VMART, SALE
VOLTAS, BUY
VTL, BUY
WABAG, SALE
WABCOINDIA, HOLD
WELCORP, HOLD
WELSPUNIND, SALE
WESTLIFE, SALE
WHIRLPOOL, BUY
WIPRO, HOLD
WOCKPHARMA, SALE
YESBANK, HOLD
ZEEL, SALE
ZENSARTECH, BUY
ZYDUSWELL, HOLD
