comp_name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
3MINDIA,-,-,-,-,-,-,-,110,-,-,-,-,110
ABB,-,-,-,-,22,-,24,-,-,-,-,-,46
ABBOTINDIA,-,-,-,-,-,-,55,65,250,-,-,-,370
ACC,-,-,42,-,98,30,-,11,-,-,-,-,181
ADANIENT,-,-,23,-,-,-,-,19,-,-,-,-,42
ADANIGAS,-,-,4,-,-,-,-,4,-,-,-,-,8
ADANIGREEN,-,-,-,-,-,-,-,-,-,-,-,32,32
ADANIPORTS,-,-,19,-,-,-,-,13,-,-,-,-,32
AEGISCHEM,-,6,-,4,-,-,-,11,-,-,-,-,21
AKZOINDIA,-,-,-,-,-,-,-,114,-,-,-,-,114
ALLCARGO,-,52,150,-,-,-,-,10,-,-,-,-,212
AMARAJABAT,-,-,60,-,-,-,60,10,-,-,80,-,210
AMBUJACEM,-,-,-,21,88,18,-,8,-,-,-,-,135
ANDHRSUGAR,-,-,-,-,-,32,22,73,-,-,-,-,127
ANUP,-,-,-,-,-,-,-,-,-,88,-,-,88
APLAPOLLO,-,-,64,-,-,-,-,18,-,-,52,-,134
APOLLOHOSP,-,-,22,-,-,-,-,-,30,72,-,-,124
APOLLOTYRE,-,-,87,-,-,-,15,56,-,-,-,-,158
ARVIND,-,-,-,-,-,-,-,12,14,-,-,-,26
ARVINDFASN,-,-,-,-,-,-,-,-,98,-,-,-,98
ASAHIINDIA,-,-,12,-,-,-,-,26,-,-,-,-,38
ASHOKLEY,-,-,39,-,-,-,-,27,-,-,-,-,66
ASIANPAINT,-,-,-,-,-,169,-,-,-,-,23,-,192
ASIANTILES,-,-,-,-,-,-,-,-,2,4,-,-,6
AUROPHARMA,-,6,7,-,-,-,-,-,5,-,6,5,29
AVANTIFEED,-,-,45,-,-,-,-,81,2,-,-,-,128
AXISBANK,-,-,-,-,-,-,14,-,-,-,-,-,14
Astrazenecapharind,-,-,-,-,-,-,-,-,2,-,-,-,2
BAJAJ-AUTO,-,-,240,-,-,-,295,-,-,-,-,-,535
BAJAJFINSV,-,-,5,-,-,-,4,-,-,-,-,-,9
BAJAJHLDNG,-,-,40,-,-,-,32,-,-,-,-,-,72
BAJFINANCE,-,-,10,-,-,-,6,-,-,-,-,-,16
BALKRISIND,-,89,-,-,-,-,9,27,2,-,12,-,139
BALRAMCHIN,-,45,-,-,-,-,-,-,-,-,-,-,45
BANDHANBNK,-,-,-,-,-,-,6,-,-,-,-,-,6
BASF,-,-,-,-,-,-,10,18,-,1,-,-,29
BATAINDIA,-,-,-,-,-,-,7,75,-,-,-,-,82
BAYERCROP,-,-,-,-,-,-,198,85,-,-,-,-,283
BDL,-,-,131,15,-,-,-,-,21,5,-,-,172
BEL,-,44,9,9,-,-,-,-,-,44,-,-,106
BERGEPAINT,-,-,22,-,-,-,-,43,-,-,-,-,65
BHARATFORG,-,-,20,-,-,-,-,-,-,-,-,-,20
BHARTIARTL,-,76,-,-,142,-,67,258,-,-,89,19,651
BHEL,-,45,-,-,-,-,-,-,-,77,-,-,122
BIOCON,-,-,-,-,-,-,-,2,-,-,-,-,2
BLUEDART,-,-,-,-,-,-,-,64,-,-,-,-,64
BLUESTARCO,-,-,30,-,-,-,-,40,-,-,-,-,70
BOSCHLTD,-,-,-,-,-,-,-,205,210,-,-,-,415
BPCL,-,-,290,-,-,-,-,-,99,-,-,-,389
BRIGADE,-,-,18,-,-,-,-,42,-,10,-,-,70
BRITANNIA,-,-,-,-,140,-,-,132,415,-,-,-,687
BSE,-,5,-,-,-,-,125,569,-,-,-,25,724
Balrampur chinimills,-,-,-,-,-,-,-,-,-,-,45,-,45
Bayer_frac_pymt__mil,-,-,-,-,-,-,-,-,-,-,-,1203,1203
Borosil glass works,7,-,-,-,-,-,-,-,-,-,-,-,7
CADILAHC,-,-,63,-,-,-,-,34,-,-,-,-,97
CARBORUNIV,-,10,64,-,-,-,-,13,-,-,-,-,87
CARERATING,-,72,12,-,-,-,-,40,18,194,92,6,434
CASTROLIND,-,-,-,-,82,-,207,199,9,-,-,-,497
CDSL,-,-,-,-,-,-,-,24,28,-,-,-,52
CEATLTD,-,-,72,-,-,-,23,47,-,-,-,-,142
CENTURYPLY,-,-,45,-,-,-,-,-,56,-,-,-,101
CERA,-,39,-,-,-,-,-,25,12,-,-,-,76
CHAMBLFERT,-,-,-,-,-,-,-,-,13,26,-,-,39
CHOLAFIN,-,4,3,-,-,-,-,2,-,-,-,5,14
CHOLAHLDNG,-,3,2,-,-,-,-,4,-,-,-,-,9
CIPLA,-,-,24,-,-,-,-,22,12,-,-,-,58
COALINDIA,225,-,2670,-,-,-,-,-,-,-,-,-,2895
COLPAL,-,-,-,19,-,150,-,-,-,-,44,4,217
CONCOR,-,16,-,-,-,-,-,-,42,22,-,-,80
COROMANDEL,-,21,-,15,-,-,24,152,-,-,-,-,212
COX&KINGS,-,-,-,-,-,-,-,-,-,-,8,-,8
CRISIL,-,-,-,32,66,-,-,102,91,-,69,-,360
CROMPTON,-,-,-,-,-,-,25,-,-,-,-,-,25
CUMMINSIND,-,119,43,-,-,-,-,-,198,-,-,-,360
Cox and kings,-,-,-,-,-,-,-,-,-,4,-,-,4
DABUR,-,-,-,-,-,-,-,48,37,-,28,-,113
DCMSHRIRAM,-,75,-,-,-,-,-,4,-,-,24,-,103
DELTACORP,3,-,21,-,-,-,2,-,-,-,-,-,26
DISHTV,-,-,-,-,-,-,-,-,-,-,14,-,14
DLF,-,12,12,-,-,-,-,20,-,20,-,-,64
DRREDDY,-,-,-,-,-,-,-,130,-,-,-,-,130
EICHERMOT,-,-,125,-,-,-,-,235,-,-,-,-,360
EIDPARRY,-,22,-,11,-,-,-,18,-,-,-,-,51
EIHAHOTELS,-,-,-,-,-,-,-,38,-,-,-,-,38
EMAMILTD,-,-,78,-,-,-,-,47,-,-,14,-,139
ENDURANCE,-,-,-,-,-,-,-,5,-,-,-,-,5
ENGINERSIN,-,389,18,-,-,-,-,-,29,12,-,-,448
ENIL,-,-,-,-,-,-,-,2,17,-,-,-,19
ESSELPACK,-,-,-,-,-,-,17,28,-,-,17,-,62
EVEREADY,-,-,-,-,-,-,-,9,-,-,-,-,9
EXIDEIND,-,-,135,-,-,-,4,11,-,-,102,-,252
FLFL,-,-,-,-,-,-,-,8,9,-,-,-,17
FSC,-,-,-,-,-,-,-,4,-,-,-,-,4
GAIL,38,536,-,-,221,-,-,-,23,8,-,-,826
GICRE,-,-,-,-,-,-,-,-,81,-,-,-,81
GILLETTE,-,-,19,-,-,-,-,-,-,-,10,48,77
GLAXO,-,-,-,-,-,-,120,-,-,-,-,-,120
GLENMARK,-,-,-,-,-,-,-,-,-,20,-,-,20
GODFRYPHLP,-,-,48,-,-,-,-,-,20,16,-,-,84
GODREJAGRO,-,-,-,-,-,-,-,111,-,-,-,-,111
GODREJCP,-,13,-,-,13,-,-,10,-,-,13,-,49
GOODYEAR,-,-,-,-,-,-,-,91,-,-,-,-,91
GRASIM,-,-,-,-,-,-,-,14,22,-,-,-,36
GREENLAM,-,-,8,-,-,-,-,7,5,-,-,-,20
GREENPLY,-,-,-,-,-,-,-,3,-,2,-,-,5
GRINDWELL,-,-,-,-,-,-,127,-,-,-,-,-,127
GSKCONS,-,-,-,-,-,-,-,180,-,-,-,-,180
HAL,-,-,698,19,-,-,-,-,-,-,-,-,717
HATHWAY,-,4,4,-,4,-,4,16,-,-,-,-,32
HAVELLS,-,-,68,-,-,-,42,-,-,-,-,-,110
HCLTECH,-,84,-,-,26,36,-,68,-,-,52,-,266
HDFC,-,-,77,-,-,-,552,157,-,-,-,-,786
HDFCAMC,-,-,156,-,-,-,520,-,-,-,-,-,676
HDFCBANK,-,-,-,-,-,-,831,95,-,-,-,-,926
HDFCLIFE,-,-,9,-,-,-,-,-,-,-,-,4,13
HEIDELBERG,-,-,-,-,-,-,-,-,222,-,8,12,242
HEROMOTOCO,-,620,-,-,-,-,110,421,-,-,-,-,1151
HINDALCO,-,-,-,-,-,-,-,-,75,-,-,-,75
HINDPETRO,-,78,87,-,-,-,-,112,621,-,-,-,898
HINDUNILVR,-,-,-,-,799,-,543,181,-,-,220,-,1743
HINDZINC,-,-,-,48,1683,-,-,-,-,-,10,-,1741
HONAUT,-,-,-,-,-,-,-,77,75,-,-,-,152
HSIL,-,-,-,-,-,-,-,12,42,-,-,-,54
HUDCO,-,-,126,-,-,-,-,-,-,4,-,-,130
IBULHSGFIN,-,34,-,-,30,-,-,26,-,10,23,-,123
ICICIBANK,-,-,-,-,-,25,50,19,24,-,-,-,118
ICICIGI,-,-,-,-,-,14,10,-,-,-,26,-,50
ICICIPRULI,-,-,-,-,-,-,19,24,-,-,36,-,79
ICRA,-,-,-,-,-,-,-,57,-,90,-,-,147
IIFL,-,10,-,-,-,-,-,-,-,-,-,-,10
IIFLSEC,-,4,-,-,-,-,-,-,-,-,-,-,4
IIFLWAM,317,-,-,-,-,-,-,-,-,-,-,-,317
INDIGO,-,-,-,-,-,-,-,27,34,-,-,-,61
INDUSINDBK,-,-,-,-,-,-,-,7,-,-,-,-,7
INFY,96,-,-,-,-,806,-,-,-,546,143,-,1591
IOC,-,114,863,-,-,-,-,-,47,-,-,81,1105
ISEC,-,-,-,-,-,-,-,82,15,-,31,-,128
ITC,-,-,-,-,-,-,817,125,1898,-,-,-,2840
ITDC,-,-,-,-,-,-,-,-,-,2,-,-,2
Indraprastha gas,-,-,-,-,-,-,-,-,-,17,-,-,17
JCHAC,-,-,-,-,-,-,-,2,-,-,-,-,2
JISLJALEQS,-,-,-,-,-,-,-,-,-,10,-,-,10
JKTYRE,-,-,-,-,-,-,-,77,-,-,-,-,77
JSWSTEEL,-,-,-,-,-,-,162,-,-,-,-,-,162
JUBLFOOD,-,-,24,-,-,-,-,-,22,10,-,-,56
KAJARIACER,-,54,-,-,-,-,-,6,24,-,-,-,84
KANSAINER,-,-,-,-,-,77,-,-,-,-,-,-,77
KOTAKBANK,-,-,-,-,-,-,3,-,-,-,-,-,3
KRBL,-,-,14,-,-,-,-,11,12,-,-,-,37
KSB,-,-,-,-,36,-,-,-,-,-,-,-,36
KSCL,-,-,-,-,-,-,-,-,12,-,-,6,18
L&TFH,-,-,50,-,-,-,-,12,-,-,-,-,62
LALPATHLAB,-,-,12,-,-,-,-,13,-,-,17,1,43
LAOPALA,-,-,14,-,-,-,-,-,-,-,-,-,14
LICHSGFIN,-,-,-,-,-,-,-,70,-,-,-,-,70
LT,-,-,280,-,-,-,78,614,-,-,26,-,998
LTTS,-,-,-,-,-,-,67,12,-,-,14,-,93
LUPIN,-,-,-,-,-,-,-,152,-,-,-,-,152
M&M,-,-,-,-,-,-,44,183,-,-,-,-,227
MAHLOG,-,-,-,-,-,-,-,21,-,-,-,-,21
MANAPPURAM,-,9,14,-,-,14,-,-,14,-,-,14,65
MARICO,-,98,69,-,-,-,-,-,-,-,49,-,216
MARUTI,-,-,-,-,-,-,-,560,75,-,-,-,635
MCX,-,-,-,-,-,-,-,-,67,-,-,-,67
MHRIL,-,-,-,-,-,-,-,24,-,-,-,-,24
MINDTREE,-,-,-,-,-,-,100,-,-,-,-,-,100
MOTHERSUMI,-,-,22,-,-,-,-,43,153,-,-,-,218
MRF,-,3,-,-,-,-,-,108,-,-,6,-,117
MUTHOOTFIN,-,40,90,72,-,-,-,-,-,-,-,-,202
Monsanto,-,-,-,-,-,-,50,45,-,-,50,15,160
NAM-INDIA,-,-,-,-,-,-,20,-,-,-,-,-,20
NATIONALUM,-,160,528,-,-,-,-,-,34,60,-,-,782
NAUKRI,-,17,-,-,-,-,5,6,-,-,19,-,47
NBCC,-,-,2,-,-,-,-,-,-,40,-,-,42
NCC,-,-,-,-,-,-,-,21,35,-,-,-,56
NESTLEIND,-,-,-,-,48,43,61,238,-,-,-,138,528
NH,-,-,12,-,-,-,-,12,-,-,-,-,24
NHPC,-,-,195,-,-,-,-,-,-,71,-,-,266
NIACL,-,-,-,-,-,-,-,10,13,-,-,7,30
NILKAMAL,-,-,70,-,-,-,27,7,-,-,47,-,151
NLCINDIA,-,-,327,-,-,-,-,3,-,-,-,-,330
NMDC,-,-,148,228,-,-,-,-,-,10,-,-,386
NOVARTIND,-,-,-,-,-,-,-,30,-,-,-,-,30
NTPC,-,330,170,-,105,-,-,-,251,100,-,-,956
OIL,-,188,85,-,-,113,-,17,-,29,-,-,432
ONGC,-,20,1189,32,-,-,-,-,44,49,84,-,1418
PAGEIND,-,93,-,-,-,76,-,117,-,-,203,-,489
PAPERPROD,-,-,-,-,9,-,9,-,-,-,-,-,18
PCJEWELLER,-,-,-,-,-,-,-,-,-,7,-,-,7
PEL,-,-,6,-,-,-,50,219,3,-,2,-,280
PETRONET,-,-,-,-,-,-,-,-,103,13,126,-,242
PFC,-,-,286,-,-,-,-,-,-,-,102,-,388
PFIZER,-,-,-,-,640,-,-,45,20,-,-,-,705
PGHH,-,-,40,-,-,-,-,-,-,-,27,88,155
PIDILITIND,-,-,21,-,-,-,-,19,27,-,-,-,67
POWERGRID,-,71,919,-,-,-,-,-,168,97,-,-,1255
PRAXIS,-,-,-,31,-,-,-,-,-,-,-,-,31
PRESTIGE,-,-,13,-,-,-,-,-,10,17,-,-,40
PURVA,-,-,-,-,-,-,-,-,36,59,-,-,95
PVR,-,-,12,-,-,-,6,2,-,4,-,-,24
QUESS,302,-,-,-,-,-,-,-,-,-,-,-,302
RAJESHEXPO,-,-,-,-,-,-,-,-,-,11,-,-,11
RALLIS,-,-,-,-,-,18,109,-,-,-,-,-,127
RECLTD,-,473,220,-,-,-,-,-,-,37,-,-,730
RELAXO,-,-,12,-,-,-,-,-,17,-,-,-,29
RELIANCE,-,-,-,-,-,-,303,104,-,-,-,-,407
SANOFI,-,-,-,-,119,-,349,18,-,-,-,-,486
SBILIFE,-,-,-,12,-,-,-,-,-,-,-,-,12
SBIN,-,-,-,-,-,26,-,-,-,-,-,-,26
SCHAEFFLER,-,-,-,-,30,-,70,-,-,-,-,-,100
SHIL,-,-,-,-,-,-,-,-,0,-,-,-,0
SHOPERSTOP,-,-,-,-,-,-,6,-,-,-,-,-,6
SHREECEM,-,110,-,-,-,-,-,35,-,-,-,-,145
SIEMENS,-,56,-,-,-,-,-,-,-,-,-,-,56
SIS,-,-,4,-,-,-,3,-,-,-,-,-,7
SKFINDIA,-,-,-,-,-,-,48,660,-,-,-,-,708
SOBHA,-,-,-,-,-,-,-,91,-,-,-,-,91
SOLARA,-,-,-,-,-,-,-,-,12,-,-,-,12
SOMANYCERA,-,-,-,-,-,-,-,8,2,-,-,-,10
SRTRANSFIN,-,-,-,-,-,-,14,6,-,-,20,-,40
STRTECH,-,-,-,-,-,-,-,-,245,-,-,-,245
SUMICHEM,-,-,-,-,-,-,-,-,13,-,-,-,13
SUNDARMFIN,-,5,21,-,-,-,16,-,-,-,-,-,42
SUNPHARMA,-,87,-,-,-,-,-,46,100,30,-,-,263
SUPPETRO,-,-,20,-,-,-,48,-,-,-,19,-,87
SYMPHONY,-,100,-,-,-,-,-,-,-,-,-,-,100
TALWALKARS,-,-,-,-,-,-,-,-,-,10,-,-,10
TALWGYM,-,-,-,-,-,-,-,-,-,11,-,-,11
TATACHEM,-,-,-,-,-,-,402,22,-,-,-,-,424
TATACOFFEE,-,-,-,-,-,39,210,-,-,-,-,-,249
TATACONSUM,-,-,-,-,202,42,113,16,-,-,-,-,373
TATAELXSI,-,-,-,-,-,-,29,-,-,-,-,-,29
TATAINVEST,-,-,-,-,-,-,-,40,-,-,-,-,40
TATAMOTORS,-,-,-,-,-,-,-,1,-,-,-,-,1
TATAPOWER,-,-,-,-,-,32,32,364,-,-,-,-,428
TATASTEEL,-,-,-,-,-,-,322,490,-,-,-,-,812
TCS,209,39,264,-,-,917,259,62,-,829,75,-,2654
TECHM,-,-,70,-,-,-,-,282,-,-,-,-,352
THOMASCOOK,-,-,-,-,-,-,-,6,-,3,-,-,9
THYROCARE,-,-,-,-,-,-,-,-,40,-,10,-,50
TIINDIA,-,19,35,-,-,-,7,3,-,-,4,-,68
TITAN,-,-,-,-,-,-,-,102,-,-,-,-,102
TRENT,-,-,-,-,-,-,-,34,-,-,-,-,34
TTKPRESTIG,-,-,-,-,-,-,1383,112,-,-,-,-,1495
TVSMOTOR,-,-,13,-,-,-,-,-,-,-,21,-,34
TVSSRICHAK,-,-,60,-,-,-,-,-,40,-,-,-,100
UBL,-,-,-,-,-,-,-,-,29,5,-,-,34
UFLEX,-,-,-,-,-,-,-,24,16,-,-,-,40
ULTRACEMCO,-,-,-,-,-,-,107,65,-,-,-,-,172
UPL,-,-,-,-,-,-,49,327,176,-,-,-,552
VBL,-,-,-,-,-,-,-,22,-,-,-,-,22
VEDL,-,-,685,354,-,-,-,-,-,-,340,-,1379
VENKEYS,-,-,-,-,-,-,-,-,-,24,-,-,24
VGUARD,-,-,44,-,-,-,7,2,-,-,-,-,53
VIPIND,-,57,-,-,-,-,18,31,-,-,-,-,106
VOLTAS,-,-,-,-,-,-,-,80,7,-,-,-,87
VRLLOG,-,30,-,-,-,-,-,20,-,-,61,-,111
VSTTILLERS,-,-,75,-,-,-,-,507,95,77,-,-,754
WABCOINDIA,-,-,-,-,-,-,-,9,-,-,-,-,9
WHIRLPOOL,-,-,-,-,-,-,-,20,11,-,-,-,31
WIPRO,-,98,87,-,-,-,4,-,-,-,-,-,189
WONDERLA,-,-,37,-,-,-,-,41,-,-,-,-,78
ZEEL,-,-,-,-,-,-,107,-,10,-,-,-,117
ZEELEARN,-,-,-,-,-,-,-,-,-,39,-,-,39
ZYDUSWELL,-,-,5,-,-,-,-,5,-,-,-,-,10
cms,-,-,-,-,-,-,-,409,-,-,-,-,409
infosys,-,-,-,-,-,-,522,-,-,-,-,-,522
Total,1197,4804,13203,922,4603,2677,10215,12184,6861,2946,2613,1713,-
