INFOSYS,PAYOUT BY INFOSYS LIMITED
STATE BANK ,STATE BANK OF INDIA
TCS,TCS1STINTDIV310720
HINDUSTAN UNILEVER,HINDUSTAN UNILEVER L
ICICI BANK,ICICI BANK
WIPRO,WIPRO LIMITED
HDFC BANK,HDFC BANK LTD
ITC,ITC LIMITED
TMOTORSOS F,TMOTORS-OS FDIV 16
BHARTI AIRTEL,BHARTI AIRTEL LTD
LARSEN AND TOUBRO LT,LARSEN AND TOUBRO LT
OIL AND NATURAL GAS,OIL AND NATURAL GAS
SUN PHARMACEUTICAL I,Sun Pharmaceutical I
NTPC,NTPC LIMITED
ASIAN PNT,ASIAN PNT INTDIV16
HCL TECHNOLOGIES,HCL Technologies Lim
POWERGRID,POWERGRID CORPORATIO
HDFC,HDFC DIV 2019-20
COAL,COAL INDIA LTD
VEDANTA,VEDANTA LIMITED
NEROLAC,NEROLAC DIV270617
ASIAN PAINTS,ASIAN PAINTS DIV
RALLIS,RALLISFINDIV070720
JSW STEEL,JSW STEEL LIMITED
APOLLO TYRES,APOLLO TYRES LTD
SUPREME,SUPREME INDUSTRIES L
UPL,UPL Limited
ZEE ENTERTAINMENT EN,Zee Entertainment En
HERO MOTOCORP,HERO MOTOCORP LTD.
ULTRATECH CEMENT,ULTRATECH CEMENT LTD
TCOFFEE,TCOFFEE DIV2072017
KOTAK MAHINDRA BANK,KOTAK MAHINDRA BANK
RELIANCE,RELIANCE INDUSTRIES
BAJAJ AUTO,BAJAJ AUTO LIMITED
INFOEDGE,Info-Edge India Limi
AXIS BANK,AXIS BANK LIMITED
EXIDE,EXIDE INDUSTRIES LIM
BATA,BATA INDIA LTD. 2020
SHOPPERS STOP,SHOPPERS STOP LIMITE
CERA SANITARYWARE,CERA SANITARYWARE LI
PIRAMAL ENTERPRISES,Piramal Enterprises
PVR,PVR LIMITED
SKF,SKF INDIA LIMITED
BLUEDART,BLUEDART
VIP,VIP Industries Limit
EIH,EIH Ltd.
ACCLTD,ACCLTD
EMAMI,EMAMI LTD
COROMANDEL,COROMANDEL INTERNATI
LUPIN,Lupin Limited
MAHINDRA AND MAHINDR,MAHINDRA AND MAHINDR
TRENT,TRENT12082020
BRITANNIA,BRITANNIA INDUSTRIES
,DIVIDEND
AMBUJA CEMENTS,Ambuja Cements Limit
CRISIL,CRISIL LIMITED
HSIL,HSIL LTD.
JK TYRE AND,JK TYRE AND INDUSTRI
ICICI PRU,ICICI PRU
BALKRISHNAINDUSTRIES,BALKRISHNAINDUSTRIES
ICRA,ICRA Limited
TCL,TCL FINAL09072020
CEAT,CEAT DIV.270320
MONSANTO,Monsanto India Limit
TITAN,TITAN FINDIV 19-20
ADANI ENTERPRISES,Adani Enterprises Li
NILKAMAL,Nilkamal Limited
SOBHA,Sobha Limited
VST,VST INDUSTRIES LIMIT
ASAHI GLASS,Asahi India Glass Li
CIPLA,CIPLA LIMITED
NESTLE,NESTLE INDIA LTD.
PAGE,Page Industries Limi
AVANTI FEEDS,AVANTI FEEDS LIMITED
DABUR,DABUR INDIA LIMITED
THOMAS COOK,THOMAS COOK DIV
BERGER PAINTS ,BERGER PAINTS INDIA
AMR,AMR FIN DIV 2019
TGBL,TGBL DIV.08072020
LICHOUSINGFINANCELTD,LICHOUSINGFINANCELTD
TTK PRESTIGE,TTK PRESTIGE LIMITED
CARE RATINGS,CARE RATINGS LIMITED
TATA POWER,TATA POWERFINALDIV
LARSEN & TOUBRO,LARSEN & TOUBRO LIMI
MOTHERSON SUMI SYSTE,MOTHERSON SUMI SYSTE
GREENLAM,Greenlam Industries
THE,The Indian Hotels Co
VARUN BEVERAGES,VARUN BEVERAGES LIMI
BAYER,BAYER FINDIV180820
AKZO NOBEL,AKZO NOBEL INDIA LTD
KAJARIA CERAMICS,KAJARIA CERAMICS LIM
CUMMINS,Cummins India Limite
VOLTAS,VOLTASFINDIV1920
JUBLIANT FOODWORKS,Jubliant Foodworks L
INTERGLOBE AVIATION,INTERGLOBE AVIATION
FUTURE LIFESTYLE FAS,Future Lifestyle Fas
PURAVANKARA PROJECTS,Puravankara Projects
PIDILITE,PIDILITEINTDIV1920
INDIAN OIL,INDIAN OIL CORPN LTD
NCC,NCC LIMITED
CENTURY PLYBOARDS,CENTURY PLYBOARDS (I
MARUTI SUZUKI ,MARUTI SUZUKI INDIA
CASTROL,Castrol India Limite
HINDALCO,HINDALCO INDUSTRIES
HINDUSTAN PETROLEUM,Hindustan Petroleum
WHIRLPOOL,Whirlpool Of India L
ENGINEERS,ENGINEERS INDIA LTD.
RELAXO FOOTWEARS,RELAXO FOOTWEARS LIM
APOLLO HOSPITALS ENT,APOLLO HOSPITALS ENT
GAIL,GAIL (INDIA) LTD.
GLENMARK PHARMA,GLENMARK PHARMA
PETRONET LNG,PETRONET LNG LIMITED
BASF,BASF11082020
TALWALKARS BETTER VA,Talwalkars Better Va
BRIGADE,BRIGADE
POWER GRID,POWER GRID CORPORATI
CONTAINER,CONTAINER CORPORATIO
ITDC,ITDC LTD
ZEE LEARN,Zee Learn Ltd
DLF,DLF LIMITED
PRESTIGE ESTATES PRO,Prestige Estates Pro
RURAL ELETRIFICATION,RURAL ELETRIFICATION
OIL,OIL INDIA LIMITED
COX AND KINGS,COX AND KINGS LTD
RAJESH EXPO,RAJESH EXPO DIV19
NBCC,NBCC (INDIA) LIMITED
UBL,UBL FIN DIV 2019-20
NMDC,NMDC LIMITED
ASIANPAINTS,ASIANPAINTS280619
ICICI LOMBARD,ICICI LOMBARD
INDIABULLS HOUSING,INDIABULLS HOUSING
HINDUSTAN ZINC,HINDUSTAN ZINC LTD
COLGATEPALMOLIVE,Colgate-Palmolive (I
TUBE,TUBE INVESTMENTS OF
TVS MOTOR COMPANY,TVS MOTOR COMPANY L
STFC,STFC
BALKRISHNA,BALKRISHNA INDUSTRIS
GODREJ CONSUMER PROD,GODREJ CONSUMER PROD
POWER FINANCE,POWER FINANCE CORPOR
GILLETTE,GILLETTE INDIA LIMIT
PROCTER & GAMBLE HYG,Procter & Gamble Hyg
MARICO,Marico Limited
AUROBINDO PHARMA,AUROBINDO PHARMA LIM
DR LAL PATHLABS,Dr. Lal PathLabs Lim
THE NEW ASSURA,The New India Assura
HDFC STANDARD LIFE,HDFC STANDARD LIFE
INDIANULLS HOUSING,INDIANULLS HOUSING
SIEMENS,Siemens Limited
BSE,BSE LIMITED
MRF,MRF LIMITED
TI FINANCIAL HOLDING,TI FINANCIAL HOLDING
AEGIS LOGISTICS,Aegis Logistics Limi
MUTHOOT FIN,MUTHOOT FIN LTD
BHEL,BHEL
BEL,BEL INT DIV 2019-20
NATIONAL ALUMINIUM C,NATIONAL ALUMINIUM C
CARBORUNDUM UNIVERSA,CARBORUNDUM UNIVERSA
BHARAT PETROLEUM,BHARAT PETROLEUM COR
NHPC,NHPC LIMITED
HUDCO,HUDCO LIMITED
NLC,NLC INDIA LIMITED
SBI LIFE,SBI LIFE INSURANCE C
PRAXIS HOME RETAIL,PRAXIS HOME RETAIL L
ABB,ABB INDIA LIMITED
SANOFI,Sanofi India Limited
KSB PUMPS,KSB Pumps Limited
MFL Q,MFL INTDIV Q4 FY1920
KANSAI,KANSAI DIV 19-20
ASIANPAINT,ASIANPAINTFINDIV18
TATACOFFE,TATACOFFEDIV060619
TATASTEELFP,TATASTEELDIVFP1718
BAJAJ FINSERV,BAJAJ FINSERV LIMITE
ABBOTT,ABBOTT INDIA LTD
HAVELLS,HAVELLS INDIA LIMITE
CROMPTON GREAVES,CROMPTON GREAVES
BHARTI,BHARTI INFRATEL LIMI
MAHINDRA & MAHINDRA,MAHINDRA & MAHINDRA
TPOWER,TPOWERFINDIV300718
GRINDWELL,GRINDWELL DIV19-20
DR REDDY'S LABORATO,DR. REDDY'S LABORATO
VGUARD,V-Guard Industries L
SHRIRAM TRANSPORT FI,SHRIRAM TRANSPORT FI
MAHINDRA LOGISTICS,Mahindra Logistics L
MAHINDRA HOLIDAYS &,MAHINDRA HOLIDAYS &
UFLEX,UFLEX LIMITED
TECH MAHINDRA,Tech Mahindra Limite
BLUE STAR,Blue Star Limited
WONDERLA HOLIDAYS,WONDERLA HOLIDAYS LI
ADANI PORTS,ADANI PORTS
EVEREADY,EVEREADY INDUSTRIES
GODREJ AGROVET,GODREJ AGROVET LTD
JOHNSON CONTROLSHIT,Johnson Controls-Hit
EICHER MOTORS,Eicher Motors Limite
EID PARRY,EID PARRY (INDIA) LI
GODREJ,GODREJ INDUSTRIES LI
GLAXO CONSUMER,GLAXO CONSUMER
CADILA HEALTHCARE,cadila HEALTHCARE
PI,PI INDUSTRIES LTD
ALL CARGO LOGISTICS,All Cargo Logistics
CENTRAL DEPOSITORY,CENTRAL DEPOSITORY
L&T TECHNOLOGY SERV,L&T TECHNOLOGY SERV
BRIGADE ENTERPRISES,BRIGADE ENTERPRISES
HONEYWELL,HONEYWELL FINDIV20
FUTURE SUPPLY CHAIN,Future Supply Chain
BOSCH,BOSCH FIN DIV2019-20
L&T FINANCE HOLDINGS,L&T Finance Holdings
GREENPLY,GREENPLY INDUSTRIES
KRBL,KRBL LIMITED
PIDILITE FN,PIDILITE FNDIV 18
ARVIND,Arvind Limited
SOMANY CERAMICS,SOMANY CERAMICS LTD.
ICICI SECURITIES,ICICI SECURITIES
MCX,MCX OF INDIA LTD
GENERAL,GENERAL INSURANCE CO
PFIZER,PFIZER LIMITED
GRASIM,GRASIM INDUSTRIES
CHAMBAL FERTILISERS,CHAMBAL FERTILISERS
ASIAN GRANITO ,Asian Granito India
BHARAT DYNAMICS,BHARAT DYNAMICS LIMI
GODFREY PHILLIPS,Godfrey Phillips Ind
INDRAPRASTHA GAS,INDRAPRASTHA GAS LIM
PURAVANKARA,Puravankara Limited
TALWALKARS LIFESTYLE,Talwalkars Lifestyle
VENKY'S,VENKY'S INDIA LTD
JAIN IRRIGATION SYST,JAIN IRRIGATION SYST
TCOOK,TCOOKFINDIV 270819
PC JEWELLER,PC JEWELLER LIMITED
APL,APL FIN DIV 19-20
L&T TECHNOLOGY SERVI,L&T TECHNOLOGY SERVI
DISH TV,Dish TV India Limite
COX & KINGS,COX & KINGS LIMITED
HCIL,HCIL FIN DIV 2019-20
DCM SHRIRAM,DCM SHRIRAM LIMITED
VRL LOGISTICS,VRL LOGISTICS LTD
KAVERI SEED COMPANY,KAVERI SEED COMPANY
HAT,HAT 1STINT DIV20-21
IIFL HOLDINGS,IIFL Holdings Limite
CHOLAMANDALAM,CHOLAMANDALAM INVEST
BALRAMPURCHINIMILLS,BALRAMPURCHINIMILLS
SFI,SFI FIN DIV 2020
HDFCASSET MANAGEMENT,HDFCASSET MANAGEMENT
REC,REC LIMITED
HDFC LIFE,HDFC LIFE INSURANCE
HINDUSTANAERONAUTICS,HINDUSTANAERONAUTICS
MUTHOOT FINANCE,Muthoot Finance Limi
SCHAEFFLER,SCHAEFFLER INDIA LTD
HPPL,HPPL FINAL09072020
T POWER,T POWER FINAL DIV
ESSEL PROPACK,ESSEL PROPACK LIMITE
BANDHAN BANK,BANDHAN BANK LIMITED
SIS,SIS LTD
TATAELXSI,TATAELXSI DIV 1819
TATA STEEL FP,TATA STEEL FPDIV19
GLAXO PHARMA,GLAXO PHARMA
CGCEL,CGCEL
V GUARD,V GUARD INDUSTRIES LTD
DELTA,DELTA CORP LIMITED
BAJAJ FINANCE,BAJAJ FINANCE LIMITE
BAJAJ HOLDINGS &,BAJAJ HOLDINGS & INV
TICL,TICL DIV 01082019
BIOCON,BIOCON LIMITED
BLUEDART EXPRESS,BLUEDART EXPRESS
ZYDUS WELLNESS,ZYDUS WELLNESS LTD
ASHOK LEYLAND,ASHOK LEYLAND LIMITE
CEAT DT,CEAT DIV DT 060819
CHOLAMANDALAM FINANC,CHOLAMANDALAM FINANC
ENTERTAINMENT NETWOR,ENTERTAINMENT NETWOR
ICICI PRUDENTIAL,ICICI PRUDENTIAL
ADANI GAS,Adani Gas Limited
SHREE CEMENT,Shree Cement Limited
ENDURANCE TECHNOLOGI,Endurance Technologi
GOODYEAR,GOODYEAR INDIA LIMIT
NARAYANA HRUDAYALAYA,NARAYANA HRUDAYALAYA
INFO EDGE,Info Edge (India) Li
WABCO,WABCO INDIA LTD
INDUSIND BANK,Indusind Bank Limite
LIC HOUSING FINANCE,Lic Housing Finance
THYROCARE TECHNOLOGI,Thyrocare Technologi
TVS SRICHAKRA,TVS SRICHAKRA LTD
CDSIL,CDSIL
MCX ,MCX OF INDIA
ARVIND FASHIONS,ARVIND FASHIONS LIMI
THE ANUP ENGINEERING,THE ANUP ENGINEERING
IHFL,IHFL
BALRAMPUR CHINIMILLS,BALRAMPUR CHINIMILLS
AMARARAJAINT,AMARARAJAINT2DIV2020
ADANI GREEN ENERGY,ADANI GREEN ENERGY L
BAYER_FRAC_PYMT__MIL,BAYER_FRAC_PYMT__MIL
BOROSIL GLASS WORKS,BOROSIL GLASS WORKS
QUESS,QUESS CORP LIMITED
IIFL WEALTH MANAGEME,IIFL WEALTH MANAGEME
IIFL SECURITIES,IIFL SECURITIES
SYMPHONY,SYMPHONY LIMITED
LA OPALA RG,LA OPALA RG LTD.
SFL II I,SFL II IDiv 2019-20
MFL TH,MFL 5TH INTDIVFY1920
BHARAT FORGE,BHARAT FORGE LTD 2ND
ADANI PORTS AND SPEC,Adani Ports And Spec
TVSSRII,TVSSRI-IDIV2020
ACC,ACC LIMITED
TATA CONSUMER FRAC,TATA CONSUMER FRAC
TATACOF,TATACOF DIV 020720
HINDUSTANUNILEVERLTD,HINDUSTANUNILEVERLTD
SCHAEFFLER ,SCHAEFFLER INDIA
ELXSI,ELXSI DIV 2019-20
HDFC AMCL,HDFC AMCL
NIPPON LIFE AS,NIPPON LIFE INDIA AS
MINDTREE,MindTree Limited
CMS, CMS1566128653
TPOWERF,TPOWERFDIV 030820
NOVARTIS,Novartis India Ltd
TATASTEEL FP,TATASTEEL FPDIV 20
ASTRAZENECAPHARIND,ASTRAZENECAPHARIND
SOMANY HOME,SOMANY HOME INNOVATI
STERLITE TECHNOLOGIE,STERLITE TECHNOLOGIE
SUMITOMO CHEMICAL,Sumitomo Chemical In
SOLAR,Solar Industries Ind
